director_id,genre,prob
639,Comedy,0.333333
639,Drama,0.333333
639,Horror,0.333333
639,Sci-Fi,0.333333
640,Drama,1
641,Comedy,1
642,Drama,1
642,Short,1
643,Documentary,1
643,Short,1
644,Documentary,1
644,Short,1
646,Short,1
647,Short,1
648,Adventure,0.111111
648,Comedy,0.259259
648,Documentary,0.111111
648,Drama,0.555556
648,Family,0.037037
648,Fantasy,0.037037
648,Horror,0.0740741
648,Musical,0.111111
648,Mystery,0.111111
648,Short,0.148148
648,Western,0.296296
649,Drama,1
649,Short,1
650,Drama,0.5
650,Short,1
651,Horror,1
651,Short,1
652,Short,1
653,Comedy,0.833333
653,Drama,0.166667
653,Fantasy,0.166667
653,Short,0.333333
655,Drama,0.5
655,Short,0.5
656,Comedy,1
656,Short,1
657,Action,0.2
657,Comedy,0.1
657,Documentary,0.2
657,Drama,0.8
657,Family,0.1
657,Romance,0.3
657,Short,0.1
657,War,0.1
659,Fantasy,1
659,Short,1
